ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 536, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 549, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 558, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 562, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 567, y = 193}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 569, y = 195}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 572, y = 196}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 574, y = 197}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 575, y = 197}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 575, y = 198}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 198}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 199}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 200}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 201}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
